FBC	87	29.38	20.75	20.54	29.32	0.00	0.00
FBC	88	29.49	20.65	20.56	29.30	0.00	0.00
FBC	89	29.44	20.67	20.62	29.27	0.01	0.00
FBC	90	29.36	20.64	20.61	29.39	0.01	0.00
FBC	91	29.35	20.70	20.68	29.27	0.00	0.00
FBC	92	29.38	20.64	20.63	29.35	0.00	0.00
FBC	93	29.33	20.69	20.67	29.32	0.00	0.00
FBC	94	29.34	20.73	20.64	29.28	0.00	0.00
FBC	95	29.26	20.63	20.76	29.35	0.00	0.00
FBC	96	29.34	20.70	20.70	29.26	0.01	0.00
FBC	97	29.29	20.75	20.80	29.16	0.03	0.00
FBC	98	29.33	20.71	20.75	29.21	0.00	0.00
FBC	99	29.29	20.72	20.67	29.32	0.00	0.00
FBC	100	29.29	20.72	20.67	29.31	0.00	0.00
FBC	101	29.33	20.68	20.74	29.26	0.00	0.00
FBC	102	29.31	20.70	20.77	29.22	0.00	0.00
FBC	103	29.34	20.72	20.75	29.19	0.01	0.00
FBC	104	29.25	20.67	20.76	29.33	0.00	0.00
FBC	105	29.27	20.78	20.74	29.21	0.00	0.00
FBC	106	29.27	20.75	20.79	29.19	0.00	0.00
FBC	107	29.22	20.87	20.82	29.08	0.00	0.00
FBC	108	29.21	20.80	20.81	29.17	0.00	0.00
FBC	109	29.17	20.84	20.83	29.16	0.02	0.00
FBC	110	29.16	20.84	20.76	29.25	0.02	0.00
FBC	111	29.19	20.90	20.78	29.13	0.01	0.00
FBC	112	29.22	20.84	20.79	29.15	0.00	0.00
FBC	113	29.23	20.82	20.81	29.15	0.00	0.00
FBC	114	29.22	20.75	20.79	29.24	0.00	0.00
FBC	115	29.26	20.88	20.78	29.07	0.00	0.00
FBC	116	29.17	20.86	20.81	29.16	0.00	0.00
FBC	117	29.02	20.94	20.86	29.18	0.00	0.00
FBC	118	29.21	20.84	20.81	29.14	0.00	0.00
FBC	119	29.12	20.95	20.88	29.05	0.00	0.00
FBC	120	29.09	20.94	20.84	29.13	0.00	0.00
FBC	121	29.07	20.90	20.91	29.12	0.00	0.00
FBC	122	29.04	20.92	20.95	29.09	0.00	0.00
FBC	123	29.05	21.02	20.91	29.02	0.00	0.00
FBC	124	29.03	20.94	20.96	29.07	0.00	0.00
FBC	125	29.00	21.03	20.99	28.99	0.02	0.00
FBC	126	29.02	21.01	20.98	28.99	0.00	0.00
FBC	127	28.91	21.11	21.02	28.96	0.00	0.00
FBC	128	28.85	21.12	21.07	28.96	0.05	0.00
FBC	129	28.91	21.11	21.19	28.79	0.01	0.00
FBC	130	28.83	21.14	21.06	28.97	0.00	0.00
FBC	131	28.81	21.21	21.18	28.80	0.00	0.00
FBC	132	28.79	21.24	21.18	28.79	0.00	0.00
FBC	133	28.79	21.14	21.33	28.74	0.00	0.00
FBC	134	28.70	21.17	21.32	28.81	0.00	0.00
FBC	135	28.73	21.33	21.28	28.66	0.01	0.00
FBC	136	28.61	21.36	21.30	28.73	0.00	0.00
FBC	137	28.65	21.36	21.37	28.62	0.01	0.00
FBC	138	28.59	21.36	21.35	28.70	0.00	0.00
FBC	139	28.59	21.35	21.43	28.64	0.03	0.00
FBC	140	28.52	21.39	21.47	28.61	0.00	0.00
FBC	141	28.57	21.54	21.49	28.40	0.01	0.00
FBC	142	28.38	21.61	21.51	28.49	0.02	0.00
FBC	143	28.37	21.62	21.59	28.42	0.01	0.00
FBC	144	28.44	21.59	21.64	28.33	0.03	0.00
FBC	145	28.40	21.63	21.64	28.33	0.03	0.00
FBC	146	28.40	21.72	21.69	28.19	0.00	0.00
FBC	147	28.26	21.83	21.71	28.20	0.00	0.00
FBC	148	28.26	21.83	21.75	28.15	0.02	0.00
FBC	149	28.17	21.90	21.68	28.25	0.00	0.00
FBC	150	28.07	21.92	21.90	28.12	0.01	0.00
FBC	151	28.00	22.02	22.08	27.90	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	34455738	24658058	24632330	34435313	8526
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	17.86	32.12	32.10	17.93	0.00	0.00
LBC	2	30.86	19.20	19.19	30.75	0.01	0.00
LBC	3	29.89	20.15	20.14	29.82	0.00	0.00
LBC	4	29.45	20.61	20.58	29.36	0.00	0.00
LBC	5	29.58	20.41	20.39	29.62	0.01	0.00
LBC	6	30.01	19.99	19.98	30.02	0.00	0.00
LBC	7	30.97	19.07	19.00	30.96	0.02	0.00
LBC	8	28.48	21.51	21.57	28.44	0.01	0.00
LBC	9	28.91	21.02	21.15	28.91	0.00	0.00
LBC	10	31.46	18.56	18.51	31.47	0.02	0.00
LBC	11	25.78	24.23	24.22	25.77	0.00	0.00
LBC	12	27.33	22.67	22.67	27.32	0.01	0.00
LBC	13	29.47	20.44	20.50	29.58	0.03	0.00
LBC	14	29.69	20.28	20.19	29.84	0.02	0.00
LBC	15	29.39	20.62	20.65	29.34	0.00	0.00
LBC	16	29.51	20.49	20.52	29.49	0.01	0.00
LBC	17	29.43	20.58	20.74	29.24	0.01	0.00
LBC	18	29.47	20.52	20.60	29.41	0.00	0.00
LBC	19	29.27	20.67	20.69	29.37	0.00	0.00
LBC	20	29.58	20.49	20.53	29.40	0.00	0.00
LBC	21	29.21	20.81	20.81	29.18	0.01	0.00
LBC	22	29.27	20.79	20.64	29.30	0.01	0.00
LBC	23	29.37	20.60	20.63	29.40	0.01	0.00
LBC	24	29.53	20.51	20.54	29.43	0.00	0.00
LBC	25	29.38	20.69	20.53	29.41	0.03	0.00
LBC	26	29.55	20.43	20.54	29.48	0.01	0.00
LBC	27	29.43	20.61	20.56	29.41	0.01	0.00
LBC	28	29.48	20.52	20.62	29.38	0.00	0.00
LBC	29	29.38	20.59	20.61	29.42	0.01	0.00
LBC	30	29.45	20.62	20.50	29.43	0.01	0.00
LBC	31	29.45	20.57	20.60	29.38	0.01	0.00
LBC	32	29.48	20.58	20.54	29.40	0.02	0.00
LBC	33	29.48	20.62	20.62	29.28	0.00	0.00
LBC	34	29.36	20.54	20.50	29.59	0.01	0.00
LBC	35	29.36	20.61	20.50	29.52	0.01	0.00
LBC	36	29.58	20.49	20.54	29.39	0.01	0.00
LBC	37	29.51	20.54	20.54	29.40	0.02	0.00
LBC	38	29.54	20.49	20.47	29.51	0.02	0.00
LBC	39	29.55	20.52	20.41	29.53	0.01	0.00
LBC	40	29.49	20.61	20.48	29.42	0.01	0.00
LBC	41	29.40	20.51	20.54	29.55	0.01	0.00
LBC	42	29.52	20.50	20.55	29.43	0.02	0.00
LBC	43	29.39	20.54	20.57	29.49	0.03	0.00
LBC	44	29.37	20.50	20.58	29.54	0.07	0.00
LBC	45	29.36	20.57	20.69	29.38	0.02	0.00
LBC	46	29.53	20.52	20.53	29.43	0.02	0.00
LBC	47	29.59	20.42	20.44	29.54	0.02	0.00
LBC	48	29.53	20.47	20.53	29.47	0.03	0.00
LBC	49	29.57	20.46	20.54	29.43	0.01	0.00
LBC	50	29.54	20.53	20.51	29.42	0.03	0.00
LBC	51	29.50	20.51	20.61	29.37	0.03	0.00
LBC	52	29.50	20.52	20.43	29.54	0.04	0.00
LBC	53	29.40	20.62	20.62	29.36	0.02	0.00
LBC	54	29.48	20.61	20.51	29.41	0.02	0.00
LBC	55	29.47	20.51	20.63	29.39	0.01	0.00
LBC	56	29.45	20.53	20.49	29.53	0.02	0.00
LBC	57	29.44	20.58	20.57	29.41	0.02	0.00
LBC	58	29.48	20.58	20.49	29.45	0.02	0.00
LBC	59	29.47	20.60	20.57	29.36	0.02	0.00
LBC	60	29.54	20.57	20.53	29.36	0.02	0.00
LBC	61	29.36	20.64	20.67	29.34	0.02	0.00
LBC	62	29.50	20.56	20.54	29.40	0.02	0.00
LBC	63	29.45	20.53	20.60	29.42	0.02	0.00
LBC	64	29.33	20.67	20.68	29.32	0.01	0.00
LBC	65	29.56	20.54	20.50	29.40	0.02	0.00
LBC	66	29.44	20.66	20.58	29.32	0.02	0.00
LBC	67	29.40	20.64	20.64	29.32	0.02	0.00
LBC	68	29.42	20.56	20.60	29.42	0.02	0.00
LBC	69	29.39	20.62	20.54	29.45	0.04	0.00
LBC	70	29.45	20.56	20.62	29.38	0.02	0.00
LBC	71	29.52	20.47	20.55	29.47	0.02	0.00
LBC	72	29.37	20.64	20.57	29.42	0.02	0.00
LBC	73	29.28	20.77	20.62	29.33	0.02	0.00
LBC	74	29.30	20.58	20.63	29.49	0.02	0.00
LBC	75	29.31	20.63	20.72	29.33	0.05	0.00
LBC	76	29.39	20.61	20.65	29.35	0.01	0.00
LBC	77	29.41	20.70	20.57	29.33	0.01	0.00
LBC	78	29.35	20.69	20.62	29.35	0.02	0.00
LBC	79	29.31	20.75	20.61	29.33	0.02	0.00
LBC	80	29.30	20.75	20.64	29.32	0.02	0.00
LBC	81	29.40	20.65	20.65	29.30	0.03	0.00
LBC	82	29.38	20.73	20.66	29.24	0.02	0.00
LBC	83	29.22	20.70	20.71	29.37	0.02	0.00
LBC	84	29.31	20.68	20.68	29.33	0.02	0.00
LBC	85	29.18	20.84	20.78	29.20	0.02	0.00
LBC	86	29.26	20.70	20.68	29.36	0.06	0.00
LBC	87	29.24	20.79	20.71	29.27	0.01	0.00
LBC	88	29.37	20.70	20.72	29.21	0.05	0.00
LBC	89	29.22	20.80	20.80	29.18	0.01	0.00
LBC	90	29.32	20.76	20.71	29.22	0.01	0.00
LBC	91	29.24	20.84	20.74	29.18	0.01	0.00
LBC	92	29.26	20.72	20.71	29.30	0.03	0.00
LBC	93	29.23	20.86	20.71	29.20	0.01	0.00
LBC	94	29.21	20.68	20.84	29.27	0.02	0.00
LBC	95	29.10	20.85	20.83	29.21	0.01	0.00
LBC	96	29.15	20.89	20.86	29.10	0.02	0.00
LBC	97	29.01	20.92	20.91	29.16	0.03	0.00
LBC	98	29.10	20.97	20.80	29.12	0.01	0.00
LBC	99	29.07	20.90	20.92	29.11	0.01	0.00
LBC	100	29.04	20.94	20.91	29.11	0.01	0.00
LBC	101	29.12	20.94	20.86	29.08	0.03	0.00
LBC	102	29.10	20.97	20.93	29.00	0.01	0.00
LBC	103	29.09	20.97	20.95	28.99	0.02	0.00
LBC	104	29.00	20.94	21.08	28.99	0.03	0.00
LBC	105	28.91	21.03	20.97	29.10	0.01	0.00
LBC	106	28.93	21.08	21.03	28.96	0.02	0.00
LBC	107	29.00	21.07	21.05	28.88	0.02	0.00
LBC	108	28.95	21.07	21.02	28.96	0.01	0.00
LBC	109	28.94	21.05	21.09	28.91	0.01	0.00
LBC	110	28.81	21.05	21.20	28.95	0.01	0.00
LBC	111	28.86	21.18	21.14	28.82	0.01	0.00
LBC	112	28.96	21.09	21.11	28.84	0.02	0.00
LBC	113	28.92	21.06	21.16	28.86	0.03	0.00
LBC	114	28.84	21.17	21.06	28.94	0.01	0.00
LBC	115	28.77	21.21	21.13	28.89	0.03	0.00
LBC	116	28.91	21.21	21.13	28.76	0.13	0.00
LBC	117	28.73	21.31	21.22	28.73	0.02	0.00
LBC	118	28.77	21.22	21.24	28.76	0.01	0.00
LBC	119	28.75	21.37	21.22	28.66	0.02	0.00
LBC	120	28.73	21.24	21.30	28.73	0.01	0.00
LBC	121	28.63	21.33	21.33	28.71	0.01	0.00
LBC	122	28.80	21.30	21.34	28.56	0.01	0.00
LBC	123	28.66	21.26	21.40	28.68	0.01	0.00
LBC	124	28.59	21.41	21.41	28.59	0.01	0.00
LBC	125	28.57	21.47	21.44	28.52	0.01	0.00
LBC	126	28.50	21.47	21.46	28.57	0.01	0.00
LBC	127	28.46	21.57	21.59	28.38	0.01	0.00
LBC	128	28.42	21.51	21.71	28.36	0.01	0.00
LBC	129	28.41	21.66	21.65	28.28	0.01	0.00
LBC	130	28.39	21.72	21.60	28.29	0.03	0.00
LBC	131	28.30	21.77	21.66	28.27	0.01	0.00
LBC	132	28.38	21.70	21.72	28.21	0.01	0.00
LBC	133	28.27	21.77	21.81	28.15	0.01	0.00
LBC	134	28.22	21.82	21.77	28.19	0.02	0.00
LBC	135	28.14	21.82	21.87	28.17	0.01	0.00
LBC	136	28.11	22.01	21.92	27.96	0.02	0.00
LBC	137	28.02	21.99	22.01	27.98	0.01	0.00
LBC	138	27.95	22.09	21.98	27.98	0.00	0.00
LBC	139	27.89	22.14	22.11	27.86	0.00	0.00
LBC	140	27.86	22.15	22.19	27.80	0.01	0.00
LBC	141	27.79	22.25	22.15	27.82	0.00	0.00
LBC	142	27.78	22.23	22.25	27.74	0.00	0.00
LBC	143	27.71	22.28	22.34	27.67	0.02	0.00
LBC	144	27.64	22.33	22.34	27.69	0.00	0.00
LBC	145	27.61	22.45	22.35	27.59	0.06	0.00
LBC	146	27.58	22.43	22.40	27.59	0.02	0.00
LBC	147	27.49	22.55	22.55	27.42	0.03	0.00
LBC	148	27.58	22.41	22.66	27.35	0.01	0.00
LBC	149	27.30	22.67	22.66	27.37	0.00	0.00
LBC	150	27.27	22.70	22.72	27.31	0.01	0.00
LBC	151	26.95	23.12	23.05	26.88	0.03	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	33770225	24535607	24525525	33743733	19560
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	27	0	10	17
IS	1	0	0	0	0
IS	2	53	0	15	38
IS	3	73	0	21	52
IS	4	68	0	10	58
IS	5	68	0	23	45
IS	6	57	0	19	38
IS	7	63	0	16	47
IS	8	59	0	16	43
IS	9	58	0	20	38
IS	10	58	0	20	38
IS	11	51	0	11	40
IS	12	70	0	21	49
IS	13	71	0	25	46
IS	14	57	0	16	41
IS	15	56	0	10	46
IS	16	45	0	11	34
IS	17	70	0	30	40
IS	18	54	0	9	45
IS	19	51	0	11	40
IS	20	71	0	13	58
IS	21	63	0	17	46
IS	22	67	0	20	47
IS	23	76	16	28	32
IS	24	81	2	30	49
IS	25	86	9	25	52
IS	26	98	5	29	64
IS	27	95	8	31	56
IS	28	91	10	28	53
IS	29	95	15	37	43
IS	30	100	12	44	44
IS	31	128	32	51	45
IS	32	145	26	58	61
IS	33	121	29	41	51
IS	34	169	46	70	53
IS	35	190	49	80	61
IS	36	184	49	71	64
IS	37	210	62	93	55
IS	38	291	78	163	50
IS	39	412	135	221	56
IS	40	436	145	243	48
IS	41	493	167	282	44
IS	42	511	180	267	64
IS	43	526	170	304	52
IS	44	525	166	306	53
IS	45	627	235	337	55
IS	46	691	241	401	49
IS	47	652	236	368	48
IS	48	679	233	390	56
IS	49	725	263	408	54
IS	50	786	293	441	52
IS	51	770	276	433	61
IS	52	820	300	456	64
IS	53	888	295	519	74
IS	54	960	367	533	60
IS	55	997	349	583	65
IS	56	949	333	532	84
IS	57	1006	362	583	61
IS	58	1070	382	621	67
IS	59	1123	379	679	65
IS	60	1137	410	662	65
IS	61	1195	437	688	70
IS	62	1208	448	687	73
IS	63	1277	463	741	73
IS	64	1340	483	788	69
IS	65	1429	517	823	89
IS	66	1452	501	858	93
IS	67	1480	524	846	110
IS	68	1590	573	912	105
IS	69	1609	555	939	115
IS	70	1700	596	984	120
IS	71	1707	635	946	126
IS	72	1737	646	965	126
IS	73	1865	660	1067	138
IS	74	1928	729	1064	135
IS	75	1933	697	1089	147
IS	76	1938	699	1086	153
IS	77	2018	728	1148	142
IS	78	2106	782	1166	158
IS	79	2193	771	1258	164
IS	80	2241	810	1285	146
IS	81	2285	841	1288	156
IS	82	2249	855	1248	146
IS	83	2416	907	1368	141
IS	84	2291	844	1300	147
IS	85	2440	926	1343	171
IS	86	2384	911	1332	141
IS	87	2549	929	1457	163
IS	88	2530	965	1419	146
IS	89	2750	1101	1492	157
IS	90	2623	1003	1468	152
IS	91	2717	1075	1479	163
IS	92	2740	1063	1522	155
IS	93	2829	1112	1574	143
IS	94	2904	1153	1581	170
IS	95	2965	1170	1638	157
IS	96	2889	1193	1549	147
IS	97	2961	1118	1668	175
IS	98	3055	1223	1681	151
IS	99	3107	1260	1690	157
IS	100	3162	1260	1746	156
IS	101	3246	1293	1807	146
IS	102	3349	1371	1827	151
IS	103	3382	1330	1912	140
IS	104	3341	1360	1821	160
IS	105	3254	1297	1799	158
IS	106	3388	1351	1904	133
IS	107	3511	1400	1960	151
IS	108	3490	1391	1915	184
IS	109	3492	1397	1952	143
IS	110	3647	1448	2034	165
IS	111	3746	1497	2096	153
IS	112	3718	1524	2045	149
IS	113	3720	1508	2057	155
IS	114	3981	1614	2214	153
IS	115	3964	1651	2171	142
IS	116	3925	1548	2220	157
IS	117	3899	1650	2104	145
IS	118	4016	1691	2176	149
IS	119	3926	1610	2178	138
IS	120	4063	1637	2269	157
IS	121	4037	1690	2196	151
IS	122	4153	1723	2298	132
IS	123	4302	1757	2386	159
IS	124	4187	1735	2304	148
IS	125	4179	1721	2302	156
IS	126	4167	1699	2325	143
IS	127	4365	1862	2354	149
IS	128	4297	1827	2324	146
IS	129	4325	1813	2370	142
IS	130	4425	1912	2369	144
IS	131	4493	1900	2439	154
IS	132	4400	1886	2374	140
IS	133	4478	1867	2467	144
IS	134	4401	1936	2307	158
IS	135	4498	1882	2476	140
IS	136	4477	1895	2456	126
IS	137	4576	1967	2467	142
IS	138	4546	1985	2426	135
IS	139	4486	1970	2390	126
IS	140	4587	1986	2469	132
IS	141	4515	2030	2335	150
IS	142	4484	1953	2402	129
IS	143	4611	2049	2415	147
IS	144	4648	2104	2401	143
IS	145	4634	2074	2413	147
IS	146	4724	2042	2572	110
IS	147	4751	2055	2581	115
IS	148	4735	2063	2549	123
IS	149	4656	1866	2677	113
IS	150	4738	856	3724	158
IS	151	4564	2623	1819	122
IS	152	4635	4463	44	128
IS	153	4834	4680	18	136
IS	154	4611	4472	21	118
IS	155	4638	4499	19	120
IS	156	4768	4628	10	130
IS	157	4642	4539	14	89
IS	158	4588	4451	9	128
IS	159	4626	4498	7	121
IS	160	4655	4520	5	130
IS	161	4476	4350	4	122
IS	162	4571	4453	9	109
IS	163	4537	4415	11	111
IS	164	4524	4412	12	100
IS	165	4638	4521	2	115
IS	166	4413	4288	6	119
IS	167	4491	4388	9	94
IS	168	4528	4430	6	92
IS	169	4307	4181	6	120
IS	170	4396	4270	4	122
IS	171	4493	4350	14	129
IS	172	4390	4278	7	105
IS	173	4317	4204	9	104
IS	174	4287	4157	9	121
IS	175	4292	4173	4	115
IS	176	4255	4143	4	108
IS	177	4259	4155	8	96
IS	178	4183	4062	7	114
IS	179	4227	4117	7	103
IS	180	4131	4019	3	109
IS	181	4019	3926	3	90
IS	182	4076	3964	6	106
IS	183	3947	3830	8	109
IS	184	4031	3935	6	90
IS	185	3950	3847	2	101
IS	186	3921	3806	5	110
IS	187	3888	3775	7	106
IS	188	3914	3812	4	98
IS	189	3797	3697	4	96
IS	190	3761	3643	7	111
IS	191	3778	3700	1	77
IS	192	3791	3688	5	98
IS	193	3676	3594	3	79
IS	194	3686	3589	7	90
IS	195	3573	3474	7	92
IS	196	3588	3490	10	88
IS	197	3550	3472	6	72
IS	198	3635	3537	5	93
IS	199	3399	3311	9	79
IS	200	3502	3414	7	81
IS	201	3353	3258	7	88
IS	202	3423	3336	3	84
IS	203	3438	3328	7	103
IS	204	3291	3185	7	99
IS	205	3318	3229	4	85
IS	206	3333	3244	5	84
IS	207	3191	3100	4	87
IS	208	3154	3066	2	86
IS	209	3127	3036	2	89
IS	210	3117	3015	9	93
IS	211	3035	2974	8	53
IS	212	2990	2910	12	68
IS	213	3060	2976	5	79
IS	214	2974	2897	8	69
IS	215	2968	2885	7	76
IS	216	2891	2818	5	68
IS	217	2869	2794	1	74
IS	218	2764	2683	6	75
IS	219	2770	2699	4	67
IS	220	2762	2674	7	81
IS	221	2694	2615	9	70
IS	222	2647	2562	4	81
IS	223	2509	2436	8	65
IS	224	2622	2554	7	61
IS	225	2489	2416	8	65
IS	226	2565	2483	6	76
IS	227	2538	2477	4	57
IS	228	2343	2257	5	81
IS	229	2423	2361	3	59
IS	230	2383	2324	5	54
IS	231	2363	2291	4	68
IS	232	2309	2235	4	70
IS	233	2279	2202	5	72
IS	234	2286	2218	5	63
IS	235	2202	2138	7	57
IS	236	2218	2149	5	64
IS	237	2148	2086	7	55
IS	238	2101	2038	3	60
IS	239	2144	2063	6	75
IS	240	2073	2001	4	68
IS	241	2013	1963	3	47
IS	242	1959	1902	5	52
IS	243	1991	1924	4	63
IS	244	1958	1902	4	52
IS	245	1861	1801	7	53
IS	246	1792	1729	3	60
IS	247	1871	1814	3	54
IS	248	1746	1690	4	52
IS	249	1740	1681	4	55
IS	250	1720	1663	3	54
IS	251	1733	1656	7	70
IS	252	1616	1562	4	50
IS	253	1642	1596	3	43
IS	254	1630	1560	3	67
IS	255	1639	1581	4	54
IS	256	1589	1534	4	51
IS	257	1525	1463	5	57
IS	258	1553	1500	4	49
IS	259	1483	1410	6	67
IS	260	1417	1358	2	57
IS	261	1409	1347	2	60
IS	262	1423	1365	4	54
IS	263	1425	1365	6	54
IS	264	1378	1327	6	45
IS	265	1385	1330	4	51
IS	266	1329	1272	4	53
IS	267	1253	1190	4	59
IS	268	1251	1199	2	50
IS	269	1341	1291	2	48
IS	270	1250	1203	3	44
IS	271	1235	1187	6	42
IS	272	1137	1084	5	48
IS	273	1157	1124	2	31
IS	274	1152	1092	3	57
IS	275	1083	1041	1	41
IS	276	1080	1018	4	58
IS	277	1028	980	6	42
IS	278	1034	987	3	44
IS	279	1028	976	9	43
IS	280	998	960	3	35
IS	281	973	921	4	48
IS	282	1029	980	6	43
IS	283	940	889	4	47
IS	284	921	875	5	41
IS	285	910	871	2	37
IS	286	916	876	5	35
IS	287	884	831	8	45
IS	288	903	866	5	32
IS	289	915	877	3	35
IS	290	904	846	6	52
IS	291	765	718	4	43
IS	292	809	767	1	41
IS	293	794	745	8	41
IS	294	787	749	2	36
IS	295	772	725	3	44
IS	296	761	714	6	41
IS	297	723	693	4	26
IS	298	738	700	4	34
IS	299	706	670	3	33
IS	300	710	663	5	42
IS	301	679	636	3	40
IS	302	657	623	5	29
IS	303	680	641	3	36
IS	304	628	578	7	43
IS	305	626	583	5	38
IS	306	628	588	6	34
IS	307	588	556	5	27
IS	308	621	578	2	41
IS	309	584	541	4	39
IS	310	588	551	3	34
IS	311	550	512	6	32
IS	312	531	492	5	34
IS	313	507	467	5	35
IS	314	561	533	3	25
IS	315	533	489	4	40
IS	316	530	489	6	35
IS	317	498	460	6	32
IS	318	482	452	1	29
IS	319	492	457	1	34
IS	320	463	430	2	31
IS	321	427	400	3	24
IS	322	420	386	4	30
IS	323	432	399	7	26
IS	324	399	363	7	29
IS	325	406	369	6	31
IS	326	418	382	4	32
IS	327	418	385	2	31
IS	328	383	351	4	28
IS	329	392	362	2	28
IS	330	366	340	4	22
IS	331	388	350	4	34
IS	332	382	344	4	34
IS	333	341	308	2	31
IS	334	295	268	4	23
IS	335	353	320	3	30
IS	336	330	314	2	14
IS	337	323	291	1	31
IS	338	308	282	3	23
IS	339	303	283	4	16
IS	340	261	242	2	17
IS	341	312	280	4	28
IS	342	262	235	4	23
IS	343	273	241	5	27
IS	344	276	247	4	25
IS	345	274	242	6	26
IS	346	264	244	3	17
IS	347	253	232	0	21
IS	348	255	233	1	21
IS	349	258	226	4	28
IS	350	227	206	2	19
IS	351	251	218	4	29
IS	352	239	211	4	24
IS	353	231	208	1	22
IS	354	223	196	4	23
IS	355	226	197	4	25
IS	356	229	196	2	31
IS	357	216	190	1	25
IS	358	197	184	3	10
IS	359	195	174	3	18
IS	360	224	198	5	21
IS	361	198	179	2	17
IS	362	188	166	2	20
IS	363	182	160	4	18
IS	364	180	154	4	22
IS	365	173	146	6	21
IS	366	180	149	4	27
IS	367	190	165	1	24
IS	368	154	140	1	13
IS	369	146	129	1	16
IS	370	136	116	1	19
IS	371	159	141	2	16
IS	372	141	124	1	16
IS	373	144	120	1	23
IS	374	174	153	5	16
IS	375	166	143	7	16
IS	376	128	105	4	19
IS	377	153	131	3	19
IS	378	124	108	2	14
IS	379	119	103	2	14
IS	380	143	120	3	20
IS	381	133	113	6	14
IS	382	101	85	5	11
IS	383	118	102	1	15
IS	384	125	105	3	17
IS	385	124	100	5	19
IS	386	100	87	1	12
IS	387	107	79	1	27
IS	388	118	96	6	16
IS	389	116	96	8	12
IS	390	101	77	4	20
IS	391	120	96	4	20
IS	392	102	81	2	19
IS	393	94	76	2	16
IS	394	92	75	1	16
IS	395	94	78	2	14
IS	396	116	100	3	13
IS	397	89	71	2	16
IS	398	75	53	2	20
IS	399	91	74	1	16
IS	400	88	74	5	9
IS	401	84	65	2	17
IS	402	91	76	3	12
IS	403	60	47	6	7
IS	404	72	61	2	9
IS	405	76	56	4	16
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	151	1554865
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	151	782715
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	151	772150
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	28723	17449
ID	2	6012	4732
ID	3	1497	1663
ID	4	1689	1888
ID	5	490	610
ID	6	329	469
ID	7	139	238
ID	8	198	321
ID	9	103	173
ID	10	109	225
ID	11	38	113
ID	12	94	204
ID	13	35	57
ID	14	24	83
ID	15	50	78
ID	16	44	88
ID	17	12	32
ID	18	14	62
ID	19	5	29
ID	20	30	56
ID	21	4	33
ID	22	12	23
ID	23	6	28
ID	24	2	21
ID	25	2	27
ID	26	1	18
ID	27	2	19
ID	28	3	12
ID	29	7	8
ID	30	0	21
ID	31	2	7
ID	32	6	17
ID	33	0	8
ID	34	2	13
ID	35	0	8
ID	36	0	10
ID	37	1	2
ID	38	1	5
ID	39	0	5
ID	40	0	13
ID	41	0	8
ID	42	0	5
ID	43	0	3
ID	44	0	5
ID	45	0	4
ID	46	0	1
ID	47	0	2
ID	48	0	4
ID	49	0	9
ID	50	0	7
ID	51	0	2
ID	52	0	5
ID	53	0	2
ID	54	0	1
ID	58	0	1
ID	59	0	2
ID	60	0	1
ID	61	0	2
ID	62	0	1
ID	65	0	1
ID	66	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	98	122
IC	4	118	140	82	89
IC	5	124	117	77	74
IC	6	99	106	58	57
IC	7	109	101	77	62
IC	8	88	87	88	92
IC	9	137	100	84	79
IC	10	139	143	98	78
IC	11	145	128	78	78
IC	12	143	135	97	112
IC	13	159	121	105	89
IC	14	146	141	118	94
IC	15	151	148	125	93
IC	16	170	151	97	105
IC	17	155	134	107	104
IC	18	135	142	93	102
IC	19	141	128	118	99
IC	20	163	141	107	90
IC	21	156	139	100	90
IC	22	162	153	107	108
IC	23	171	139	106	110
IC	24	167	157	104	110
IC	25	165	144	120	123
IC	26	138	150	90	97
IC	27	157	136	124	110
IC	28	157	141	108	98
IC	29	162	141	123	119
IC	30	155	165	120	102
IC	31	147	154	121	106
IC	32	191	162	112	120
IC	33	179	178	120	128
IC	34	166	163	117	135
IC	35	158	159	108	96
IC	36	151	152	109	123
IC	37	188	167	117	121
IC	38	167	164	129	116
IC	39	163	168	110	107
IC	40	169	158	102	116
IC	41	176	175	126	99
IC	42	183	195	113	127
IC	43	181	166	123	117
IC	44	168	156	117	112
IC	45	169	172	127	128
